   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z7ADCInitv
  18               	_Z7ADCInitv:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E4      		ldi r24,lo8(64)
  25 0002 87B9      		out 39-32,r24
  26               	.LM3:
  27 0004 84E8      		ldi r24,lo8(-124)
  28 0006 86B9      		out 38-32,r24
  29               	/* epilogue start */
  30               	.LM4:
  31 0008 0895      		ret
  32               	.LFE7:
  34               	.global	_Z7ADCInith
  36               	_Z7ADCInith:
  37               	.LFB8:
  38               	.LM5:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM6:
  43 000a 8064      		ori r24,lo8(64)
  44               	.LVL1:
  45 000c 87B9      		out 39-32,r24
  46               	.LM7:
  47 000e 8FE8      		ldi r24,lo8(-113)
  48 0010 86B9      		out 38-32,r24
  49               	.LM8:
  50 0012 80E1      		ldi r24,lo8(16)
  51 0014 85BF      		out 85-32,r24
  52               	.LM9:
  53 0016 85B7      		in r24,85-32
  54 0018 8064      		ori r24,lo8(64)
  55 001a 85BF      		out 85-32,r24
  56               	.LM10:
  57 001c 369A      		sbi 38-32,6
  58               	/* epilogue start */
  59               	.LM11:
  60 001e 0895      		ret
  61               	.LFE8:
  63               	.global	_Z10DisableADCv
  65               	_Z10DisableADCv:
  66               	.LFB9:
  67               	.LM12:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70               	.LM13:
  71 0020 16B8      		out 38-32,__zero_reg__
  72               	/* epilogue start */
  73               	.LM14:
  74 0022 0895      		ret
  75               	.LFE9:
  77               	.global	_Z10AnalogReadh
  79               	_Z10AnalogReadh:
  80               	.LFB10:
  81               	.LM15:
  82               	.LVL2:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM16:
  86 0024 97B1      		in r25,39-32
  87 0026 982B      		or r25,r24
  88 0028 97B9      		out 39-32,r25
  89               	.LM17:
  90 002a 369A      		sbi 38-32,6
  91               	.L8:
  92               	.LM18:
  93 002c 349B      		sbis 38-32,4
  94 002e 00C0      		rjmp .L8
  95               	.LM19:
  96 0030 349A      		sbi 38-32,4
  97               	.LM20:
  98 0032 24B1      		in r18,36-32
  99 0034 35B1      		in r19,(36)+1-32
 100               	.LM21:
 101 0036 C901      		movw r24,r18
 102               	.LVL3:
 103               	/* epilogue start */
 104 0038 0895      		ret
 105               	.LFE10:
 107               	.global	_Z9USARTInitb
 109               	_Z9USARTInitb:
 110               	.LFB11:
 111               	.LM22:
 112               	.LVL4:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LM23:
 116 003a 10BC      		out 64-32,__zero_reg__
 117               	.LM24:
 118 003c 96E0      		ldi r25,lo8(6)
 119 003e 99B9      		out 41-32,r25
 120               	.LM25:
 121 0040 8795      		ror r24
 122 0042 8827      		clr r24
 123 0044 8795      		ror r24
 124               	.LVL5:
 125 0046 8861      		ori r24,lo8(24)
 126 0048 8AB9      		out 42-32,r24
 127               	/* epilogue start */
 128               	.LM26:
 129 004a 0895      		ret
 130               	.LFE11:
 132               	.global	_Z13USARTSendBytec
 134               	_Z13USARTSendBytec:
 135               	.LFB12:
 136               	.LM27:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139               	.LVL6:
 140               	.L14:
 141               	.LM28:
 142 004c 5D9B      		sbis 43-32,5
 143 004e 00C0      		rjmp .L14
 144               	.LM29:
 145 0050 8CB9      		out 44-32,r24
 146               	/* epilogue start */
 147               	.LM30:
 148 0052 0895      		ret
 149               	.LFE12:
 151               	.global	_Z16USARTReceiveBytev
 153               	_Z16USARTReceiveBytev:
 154               	.LFB13:
 155               	.LM31:
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158               	.L18:
 159               	.LM32:
 160 0054 5F9B      		sbis 43-32,7
 161 0056 00C0      		rjmp .L18
 162               	.LM33:
 163 0058 8CB1      		in r24,44-32
 164               	/* epilogue start */
 165               	.LM34:
 166 005a 0895      		ret
 167               	.LFE13:
 169               	.global	_Z15USARTSendStringPc
 171               	_Z15USARTSendStringPc:
 172               	.LFB14:
 173               	.LM35:
 174               	.LVL7:
 175               	/* prologue: function */
 176               	/* frame size = 0 */
